assessmentId,internalTaxonId,scientificName,kingdomName,phylumName,orderName,className,familyName,genusName,speciesName,infraType,infraName,infraAuthority,authority,redlistCategory,redlistCriteria,criteriaVersion,populationTrend,scopes
131988012,22718571,Anthus spinoletta,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,MOTACILLIDAE,Anthus,spinoletta,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Stable,Global
132000123,22720330,Chloris chloris,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,FRINGILLIDAE,Chloris,chloris,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Stable,Global
132004013,22720888,Emberiza cirlus,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,EMBERIZIDAE,Emberiza,cirlus,,,,"Linnaeus, 1766",Least Concern,,3.1,Increasing,Global
132039889,102998555,Alauda arvensis,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,ALAUDIDAE,Alauda,arvensis,,,,"Linnaeus, 1758",Least Concern,,3.1,Decreasing,Global
132076619,22708822,Turdus philomelos,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,TURDIDAE,Turdus,philomelos,,,,"Brehm, 1831",Least Concern,,3.1,Increasing,Global
132113832,22716959,Curruca melanocephala,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,SYLVIIDAE,Curruca,melanocephala,,,,"(Gmelin, 1789)",Least Concern,,3.1,Increasing,Global
132118966,22718651,Prunella modularis,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,PRUNELLIDAE,Prunella,modularis,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Decreasing,Global
132136209,22720049,Serinus serinus,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,FRINGILLIDAE,Serinus,serinus,,,,"(Linnaeus, 1766)",Least Concern,,3.1,Decreasing,Global
132139778,22720441,Linaria cannabina,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,FRINGILLIDAE,Linaria,cannabina,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Decreasing,Global
132141969,22720671,Pyrrhula pyrrhula,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,FRINGILLIDAE,Pyrrhula,pyrrhula,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Decreasing,Global
132183740,22734997,Regulus regulus,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,REGULIDAE,Regulus,regulus,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Decreasing,Global
132192232,103773898,Oenanthe oenanthe,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,MUSCICAPIDAE,Oenanthe,oenanthe,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Decreasing,Global
132199203,103879804,Sitta europaea,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,SITTIDAE,Sitta,europaea,,,,"Linnaeus, 1758",Least Concern,,3.1,Stable,Global
132200296,103883277,Troglodytes troglodytes,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,TROGLODYTIDAE,Troglodytes,troglodytes,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Increasing,Global
135202094,193835,Acer monspessulanum,PLANTAE,TRACHEOPHYTA,SAPINDALES,MAGNOLIOPSIDA,SAPINDACEAE,Acer,monspessulanum,,,,L.,Least Concern,,3.1,Stable,Global
135957650,83773098,Sambucus racemosa,PLANTAE,TRACHEOPHYTA,DIPSACALES,MAGNOLIOPSIDA,VIBURNACEAE,Sambucus,racemosa,,,,L.,Least Concern,,3.1,Stable,Global
137417893,22718348,Motacilla alba,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,MOTACILLIDAE,Motacilla,alba,,,,"Linnaeus, 1758",Least Concern,,3.1,Stable,Global
137668645,22712252,Hirundo rustica,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,HIRUNDINIDAE,Hirundo,rustica,,,,"Linnaeus, 1758",Least Concern,,3.1,Decreasing,Global
138330311,138329440,Imleria badia,FUNGI,BASIDIOMYCOTA,BOLETALES,AGARICOMYCETES,BOLETACEAE,Imleria,badia,,,,(Fr.) Vizzini,Least Concern,,3.1,Stable,Global
140229216,165498,Cordulegaster bidentata,ANIMALIA,ARTHROPODA,ODONATA,INSECTA,CORDULEGASTRIDAE,Cordulegaster,bidentata,,,,"Selys, 1843",Near Threatened,A3c,3.1,Decreasing,Global & Europe
140439343,164494,Phragmites australis,PLANTAE,TRACHEOPHYTA,POALES,LILIOPSIDA,POACEAE,Phragmites,australis,,,,(Cav.) Trin. ex Steud.,Least Concern,,3.1,Stable,Global
140511553,165509,Cordulegaster boltonii,ANIMALIA,ARTHROPODA,ODONATA,INSECTA,CORDULEGASTRIDAE,Cordulegaster,boltonii,,,,"(Donovan, 1807)",Least Concern,,3.1,Stable,Global
140537815,158704,Gomphus pulchellus,ANIMALIA,ARTHROPODA,ODONATA,INSECTA,GOMPHIDAE,Gomphus,pulchellus,,,,"Selys, 1840",Least Concern,,3.1,Stable,Global & Europe
140579909,158698,Orthetrum brunneum,ANIMALIA,ARTHROPODA,ODONATA,INSECTA,LIBELLULIDAE,Orthetrum,brunneum,,,,"(Fonscolombe, 1837)",Least Concern,,3.1,Increasing,Global
140754022,68451285,Phaneroptera nana,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Phaneroptera,nana,,,,"Fieber, 1853",Least Concern,,3.1,Increasing,Global
147993366,70207409,Mustela nivalis,ANIMALIA,CHORDATA,CARNIVORA,MAMMALIA,MUSTELIDAE,Mustela,nivalis,,,,"Linnaeus, 1766",Least Concern,,3.1,Stable,Global
149163339,149163337,Eumerus alpinus,ANIMALIA,ARTHROPODA,DIPTERA,INSECTA,SYRPHIDAE,Eumerus,alpinus,,,,"Rondani, 1857",Least Concern,,3.1,Unknown,Global & Europe
149163362,149163359,Pipiza noctiluca,ANIMALIA,ARTHROPODA,DIPTERA,INSECTA,SYRPHIDAE,Pipiza,noctiluca,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Unknown,Global & Europe
149166208,149166205,Pipizella zeneggenensis,ANIMALIA,ARTHROPODA,DIPTERA,INSECTA,SYRPHIDAE,Pipizella,zeneggenensis,,,,"(Goeldlin de Tiefenau, 1974)",Least Concern,,3.1,Unknown,Global & Europe
149166450,149166448,Pipizella brevis,ANIMALIA,ARTHROPODA,DIPTERA,INSECTA,SYRPHIDAE,Pipizella,brevis,,,,"Lucas, 1977",Vulnerable,B1ab(iii)+2ab(iii),3.1,Unknown,Global & Europe
149166474,149166468,Pipizella annulata,ANIMALIA,ARTHROPODA,DIPTERA,INSECTA,SYRPHIDAE,Pipizella,annulata,,,,"(Macquart, 1829)",Near Threatened,B2ab(iii),3.1,Unknown,Global & Europe
149167519,149167516,Eupeodes lucasi,ANIMALIA,ARTHROPODA,DIPTERA,INSECTA,SYRPHIDAE,Eupeodes,lucasi,,,,"(Marcos-García &amp; Láska, 1983)",Least Concern,,3.1,Stable,Global & Europe
149168491,149168486,Merodon geniculatus,ANIMALIA,ARTHROPODA,DIPTERA,INSECTA,SYRPHIDAE,Merodon,geniculatus,,,,"Strobl, 1909",Near Threatened,B2ab(iii),3.1,Unknown,Global & Europe
149168944,149168942,Pipizella speighti,ANIMALIA,ARTHROPODA,DIPTERA,INSECTA,SYRPHIDAE,Pipizella,speighti,,,,"Verlinden, 1999",Least Concern,,3.1,Unknown,Global & Europe
149171606,149171603,Sericomyia bombiformis,ANIMALIA,ARTHROPODA,DIPTERA,INSECTA,SYRPHIDAE,Sericomyia,bombiformis,,,,"(Fallén, 1810)",Least Concern,,3.1,Stable,Global & Europe
149171836,149171833,Chrysotoxum fasciolatum,ANIMALIA,ARTHROPODA,DIPTERA,INSECTA,SYRPHIDAE,Chrysotoxum,fasciolatum,,,,"(De Geer, 1776)",Least Concern,,3.1,Unknown,Global & Europe
152281847,149170677,Psilota anthracina,ANIMALIA,ARTHROPODA,DIPTERA,INSECTA,SYRPHIDAE,Psilota,anthracina,,,,"Meigen, 1822",Least Concern,,3.1,Unknown,Global & Europe
152281891,149170850,Volucella elegans,ANIMALIA,ARTHROPODA,DIPTERA,INSECTA,SYRPHIDAE,Volucella,elegans,,,,"Loew, 1862",Least Concern,,3.1,Stable,Global & Europe
152615959,103764950,Carduelis carduelis,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,FRINGILLIDAE,Carduelis,carduelis,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Decreasing,Global
154373407,22690419,Streptopelia turtur,ANIMALIA,CHORDATA,COLUMBIFORMES,AVES,COLUMBIDAE,Streptopelia,turtur,,,,"(Linnaeus, 1758)",Vulnerable,A2bcd+3bcd+4bcd,3.1,Decreasing,Global
154813652,22695174,Gypaetus barbatus,ANIMALIA,CHORDATA,ACCIPITRIFORMES,AVES,ACCIPITRIDAE,Gypaetus,barbatus,,,,"(Linnaeus, 1758)",Near Threatened,A2cde,3.1,Decreasing,Global
155432370,22720030,Fringilla coelebs,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,FRINGILLIDAE,Fringilla,coelebs,,,,"Linnaeus, 1758",Least Concern,,3.1,Increasing,Global
155470112,22689328,Athene noctua,ANIMALIA,CHORDATA,STRIGIFORMES,AVES,STRIGIDAE,Athene,noctua,,,,"(Scopoli, 1769)",Least Concern,,3.1,Stable,Global
155489183,22711234,Tichodroma muraria,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,SITTIDAE,Tichodroma,muraria,,,,"(Linnaeus, 1766)",Least Concern,,3.1,Stable,Global
155493121,22690066,Columba livia,ANIMALIA,CHORDATA,COLUMBIFORMES,AVES,COLUMBIDAE,Columba,livia,,,,"Gmelin, 1789",Least Concern,,3.1,Decreasing,Global
155496731,22683873,Cuculus canorus,ANIMALIA,CHORDATA,CUCULIFORMES,AVES,CUCULIDAE,Cuculus,canorus,,,,"Linnaeus, 1758",Least Concern,,3.1,Decreasing,Global
155499724,22721020,Emberiza calandra,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,EMBERIZIDAE,Emberiza,calandra,,,,"Linnaeus, 1758",Least Concern,,3.1,Decreasing,Global
155522130,103818789,Passer domesticus,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,PASSERIDAE,Passer,domesticus,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Decreasing,Global
155542941,22688504,Tyto alba,ANIMALIA,CHORDATA,STRIGIFORMES,AVES,TYTONIDAE,Tyto,alba,,,,"(Scopoli, 1769)",Least Concern,,3.1,Stable,Global
155573860,103718932,Lanius excubitor,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,LANIIDAE,Lanius,excubitor,,,,"Linnaeus, 1758",Least Concern,,3.1,Decreasing,Global
155597798,22717411,Lullula arborea,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,ALAUDIDAE,Lullula,arborea,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Increasing,Global
155605346,22709192,Muscicapa striata,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,MUSCICAPIDAE,Muscicapa,striata,,,,"(Pallas, 1764)",Least Concern,,3.1,Decreasing,Global
155608614,22710302,Oenanthe hispanica,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,MUSCICAPIDAE,Oenanthe,hispanica,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Decreasing,Global
155610899,22710051,Phoenicurus ochruros,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,MUSCICAPIDAE,Phoenicurus,ochruros,,,,"(Gmelin, 1774)",Least Concern,,3.1,Increasing,Global
155611852,22710055,Phoenicurus phoenicurus,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,MUSCICAPIDAE,Phoenicurus,phoenicurus,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Increasing,Global
155613186,103843725,Phylloscopus collybita,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,PHYLLOSCOPIDAE,Phylloscopus,collybita,,,,"(Vieillot, 1817)",Least Concern,,3.1,Increasing,Global
155622649,103874024,Curruca cantillans,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,SYLVIIDAE,Curruca,cantillans,,,,"(Pallas, 1764)",Least Concern,,3.1,Increasing,Global
155623300,22716910,Curruca communis,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,SYLVIIDAE,Curruca,communis,,,,"(Latham, 1787)",Least Concern,,3.1,Increasing,Global
155626439,22735012,Curruca hortensis,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,SYLVIIDAE,Curruca,hortensis,,,,"(Gmelin, 1789)",Least Concern,,3.1,Increasing,Global
155629409,22708768,Turdus torquatus,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,TURDIDAE,Turdus,torquatus,,,,"Linnaeus, 1758",Least Concern,,3.1,Stable,Global
161326679,174379,Vanessa cardui,ANIMALIA,ARTHROPODA,LEPIDOPTERA,INSECTA,NYMPHALIDAE,Vanessa,cardui,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Unknown,Global
161341394,174427,Lampides boeticus,ANIMALIA,ARTHROPODA,LEPIDOPTERA,INSECTA,LYCAENIDAE,Lampides,boeticus,,,,"(Linnaeus, 1767)",Least Concern,,3.1,Unknown,Global
161341814,174289,Cacyreus marshalli,ANIMALIA,ARTHROPODA,LEPIDOPTERA,INSECTA,LYCAENIDAE,Cacyreus,marshalli,,,,"Butler, 1898",Least Concern,,3.1,Unknown,Global
161578748,43945544,Pinus uncinata,PLANTAE,TRACHEOPHYTA,PINALES,PINOPSIDA,PINACEAE,Pinus,uncinata,,,,Ramond ex DC.,Least Concern,,3.1,Stable,Global & Europe
161580271,167857,Equisetum arvense,PLANTAE,TRACHEOPHYTA,EQUISETALES,POLYPODIOPSIDA,EQUISETACEAE,Equisetum,arvense,,,,L.,Least Concern,,3.1,Unknown,Global
164578163,12419,Lutra lutra,ANIMALIA,CHORDATA,CARNIVORA,MAMMALIA,MUSTELIDAE,Lutra,lutra,,,,"(Linnaeus, 1758)",Near Threatened,A2c,3.1,Decreasing,Global
172421220,174225,Vanessa atalanta,ANIMALIA,ARTHROPODA,LEPIDOPTERA,INSECTA,NYMPHALIDAE,Vanessa,atalanta,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Unknown,Global
174775859,789,Alburnus alburnus,ANIMALIA,CHORDATA,CYPRINIFORMES,ACTINOPTERYGII,LEUCISCIDAE,Alburnus,alburnus,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Unknown,Global
174776839,2352,Atherina boyeri,ANIMALIA,CHORDATA,ATHERINIFORMES,ACTINOPTERYGII,ATHERINIDAE,Atherina,boyeri,,,,"Risso, 1810",Least Concern,,3.1,Unknown,Global
174781952,39270,Blicca bjoerkna,ANIMALIA,CHORDATA,CYPRINIFORMES,ACTINOPTERYGII,CYPRINIDAE,Blicca,bjoerkna,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Unknown,Global
176038884,170989,Arion circumscriptus,ANIMALIA,MOLLUSCA,STYLOMMATOPHORA,GASTROPODA,ARIONIDAE,Arion,circumscriptus,,,,"Johnston, 1828",Least Concern,,3.1,Stable,Global & Europe
180096996,180096947,Flavoparmelia caperata,FUNGI,ASCOMYCOTA,LECANORALES,LECANOROMYCETES,PARMELIACEAE,Flavoparmelia,caperata,,,,(L.) Hale,Least Concern,,3.1,Increasing,Global
181050999,181049859,Felis silvestris,ANIMALIA,CHORDATA,CARNIVORA,MAMMALIA,FELIDAE,Felis,silvestris,,,,"Schreber, 1777",Least Concern,,3.1,Unknown,Global
181614254,22710184,Saxicola torquatus,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,MUSCICAPIDAE,Saxicola,torquatus,,,,"(Linnaeus, 1766)",Least Concern,,3.1,Stable,Global
181651010,22695072,Milvus milvus,ANIMALIA,CHORDATA,ACCIPITRIFORMES,AVES,ACCIPITRIDAE,Milvus,milvus,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Increasing,Global
181836360,22682655,Upupa epops,ANIMALIA,CHORDATA,BUCEROTIFORMES,AVES,UPUPIDAE,Upupa,epops,,,,"Linnaeus, 1758",Least Concern,,3.1,Decreasing,Global
183481909,22678711,Alectoris rufa,ANIMALIA,CHORDATA,GALLIFORMES,AVES,PHASIANIDAE,Alectoris,rufa,,,,"(Linnaeus, 1758)",Near Threatened,A2bcde+3bcde+4bcde,3.1,Decreasing,Global
183577281,22725015,Picus sharpei,ANIMALIA,CHORDATA,PICIFORMES,AVES,PICIDAE,Picus,sharpei,,,,"(Saunders, 1872)",Least Concern,,3.1,Decreasing,Global
185400911,174286,Leptotes pirithous,ANIMALIA,ARTHROPODA,LEPIDOPTERA,INSECTA,LYCAENIDAE,Leptotes,pirithous,,,,"(Linnaeus, 1767)",Least Concern,,3.1,Unknown,Global
193903628,23062,Vulpes vulpes,ANIMALIA,CHORDATA,CARNIVORA,MAMMALIA,CANIDAE,Vulpes,vulpes,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Stable,Global
194678129,194660573,Parmelia saxatilis,FUNGI,ASCOMYCOTA,LECANORALES,LECANOROMYCETES,PARMELIACEAE,Parmelia,saxatilis,,,,(L.) Ach.,Least Concern,,3.1,Stable,Global
194678139,194660719,Parmeliopsis ambigua,FUNGI,ASCOMYCOTA,LECANORALES,LECANOROMYCETES,PARMELIACEAE,Parmeliopsis,ambigua,,,,(Hoffm.) Nyl.,Least Concern,,3.1,Stable,Global
194678144,194660868,Parmeliopsis hyperopta,FUNGI,ASCOMYCOTA,LECANORALES,LECANOROMYCETES,PARMELIACEAE,Parmeliopsis,hyperopta,,,,(Ach.) Vain.,Least Concern,,3.1,Stable,Global
195834153,85199559,Eptesicus serotinus,ANIMALIA,CHORDATA,CHIROPTERA,MAMMALIA,VESPERTILIONIDAE,Eptesicus,serotinus,,,,"Schreber, 1774",Least Concern,,3.1,Stable,Global
195855497,3798,Capra pyrenaica,ANIMALIA,CHORDATA,CETARTIODACTYLA,MAMMALIA,BOVIDAE,Capra,pyrenaica,,,,"Schinz, 1838",Least Concern,,3.1,Increasing,"Global, Europe & Mediterranean"
195858793,85342710,Myotis daubentonii,ANIMALIA,CHORDATA,CHIROPTERA,MAMMALIA,VESPERTILIONIDAE,Myotis,daubentonii,,,,"(Kuhl, 1817)",Least Concern,,3.1,Stable,Global
195861341,85535522,Plecotus auritus,ANIMALIA,CHORDATA,CHIROPTERA,MAMMALIA,VESPERTILIONIDAE,Plecotus,auritus,,,,"Linnaeus, 1758",Least Concern,,3.1,Stable,Global
195862345,85533333,Plecotus austriacus,ANIMALIA,CHORDATA,CHIROPTERA,MAMMALIA,VESPERTILIONIDAE,Plecotus,austriacus,,,,"(Fischer, 1829)",Near Threatened,A2c,3.1,Decreasing,Global & Europe
196581936,85333513,Pipistrellus pipistrellus,ANIMALIA,CHORDATA,CHIROPTERA,MAMMALIA,VESPERTILIONIDAE,Pipistrellus,pipistrellus,,,,"(Schreber, 1774)",Least Concern,,3.1,Stable,Global
197270811,1904,Apodemus sylvaticus,ANIMALIA,CHORDATA,RODENTIA,MAMMALIA,MURIDAE,Apodemus,sylvaticus,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Stable,Global
197519724,13972,Mus musculus,ANIMALIA,CHORDATA,RODENTIA,MAMMALIA,MURIDAE,Mus,musculus,,,,"Linnaeus, 1758",Least Concern,,3.1,Stable,Global
198505113,22695683,Accipiter gentilis,ANIMALIA,CHORDATA,ACCIPITRIFORMES,AVES,ACCIPITRIDAE,Accipiter,gentilis,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Unknown,Global
199751254,22695624,Accipiter nisus,ANIMALIA,CHORDATA,ACCIPITRIFORMES,AVES,ACCIPITRIDAE,Accipiter,nisus,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Stable,Global
200497981,22727733,Circus cyaneus,ANIMALIA,CHORDATA,ACCIPITRIFORMES,AVES,ACCIPITRIDAE,Circus,cyaneus,,,,"(Linnaeus, 1766)",Least Concern,,3.1,Decreasing,Global
201058261,22695405,Circus pygargus,ANIMALIA,CHORDATA,ACCIPITRIFORMES,AVES,ACCIPITRIDAE,Circus,pygargus,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Decreasing,Global
201150685,22689507,Asio otus,ANIMALIA,CHORDATA,STRIGIFORMES,AVES,STRIGIDAE,Asio,otus,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Decreasing,Global
201898946,22689362,Aegolius funereus,ANIMALIA,CHORDATA,STRIGIFORMES,AVES,STRIGIDAE,Aegolius,funereus,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Stable,Global
202078899,22696060,Aquila chrysaetos,ANIMALIA,CHORDATA,ACCIPITRIFORMES,AVES,ACCIPITRIDAE,Aquila,chrysaetos,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Stable,Global
203141317,22734216,Circaetus gallicus,ANIMALIA,CHORDATA,ACCIPITRIFORMES,AVES,ACCIPITRIDAE,Circaetus,gallicus,,,,"(Gmelin, 1788)",Least Concern,,3.1,Stable,Global
203357709,22695344,Circus aeruginosus,ANIMALIA,CHORDATA,ACCIPITRIFORMES,AVES,ACCIPITRIDAE,Circus,aeruginosus,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Stable,Global
205187871,22695180,Neophron percnopterus,ANIMALIA,CHORDATA,ACCIPITRIFORMES,AVES,ACCIPITRIDAE,Neophron,percnopterus,,,,"(Linnaeus, 1758)",Endangered,A2abcde+3bcde+4abcde,3.1,Decreasing,Global
206217909,45354964,Falco peregrinus,ANIMALIA,CHORDATA,FALCONIFORMES,AVES,FALCONIDAE,Falco,peregrinus,,,,"Tunstall, 1771",Least Concern,,3.1,Increasing,Global
206270514,22696460,Falco subbuteo,ANIMALIA,CHORDATA,FALCONIFORMES,AVES,FALCONIDAE,Falco,subbuteo,,,,"Linnaeus, 1758",Least Concern,,3.1,Decreasing,Global
206316110,22696362,Falco tinnunculus,ANIMALIA,CHORDATA,FALCONIFORMES,AVES,FALCONIDAE,Falco,tinnunculus,,,,"Linnaeus, 1758",Least Concern,,3.1,Decreasing,Global
206523296,155019854,Otus scops,ANIMALIA,CHORDATA,STRIGIFORMES,AVES,STRIGIDAE,Otus,scops,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Decreasing,Global
206634667,61695117,Buteo buteo,ANIMALIA,CHORDATA,ACCIPITRIFORMES,AVES,ACCIPITRIDAE,Buteo,buteo,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Increasing,Global
206749274,22694989,Pernis apivorus,ANIMALIA,CHORDATA,ACCIPITRIFORMES,AVES,ACCIPITRIDAE,Pernis,apivorus,,,,"(Linnaeus, 1758)",Least Concern,,3.1,Stable,Global
209744544,22705095,Lanius senator,ANIMALIA,CHORDATA,PASSERIFORMES,AVES,LANIIDAE,Lanius,senator,,,,"Linnaeus, 1758",Near Threatened,A2bcde+3bcde+4bcde,3.1,Decreasing,Global
214429993,8826,Galemys pyrenaicus,ANIMALIA,CHORDATA,EULIPOTYPHLA,MAMMALIA,TALPIDAE,Galemys,pyrenaicus,,,,"(E. Geoffroy St. Hilaire, 1811)",Endangered,A2ac+4ac,3.1,Decreasing,"Global, Europe & Mediterranean"
216974823,47113126,Anguis fragilis,ANIMALIA,CHORDATA,SQUAMATA,REPTILIA,ANGUIDAE,Anguis,fragilis,,,,"Linnaeus, 1758",Least Concern,,3.1,Stable,Global & Europe
217715455,19771,Rupicapra pyrenaica,ANIMALIA,CHORDATA,CETARTIODACTYLA,MAMMALIA,BOVIDAE,Rupicapra,pyrenaica,,,,"Bonaparte, 1845",Least Concern,,3.1,Increasing,Global & Europe
